author,teks
@mabuksaham-willyamwen7774,LAPORAN KEUANGAN Q3 2023 LAINNYA: 1. EAST (Eastparc Hotel): https://youtu.be/xMokJr4ZNz4 2. DOOH (Era Media Sejahtera): https://youtu.be/s1eNedcQirQ 3. PJAA (Pembangunan Jaya Ancol): https://youtu.be/QOgl09DkMvs 4. BBCA (Bank Central Asia): https://youtu.be/E75vyBUySmY 5. IPCC (Indonesia Kendaraan Terminal): https://youtu.be/8FnXYOTebfw 6. BTPS (Bank BTPN Syariah): https://youtu.be/ljGIvKKXTMI 7. BBRI (Bank Rakyat Indonesia): https://youtu.be/kVnVD5c8WWo 8. BNGA (Bank CIMB Niaga): https://youtu.be/QdZh_f_YDTY 9. BJBR (Bank Pembangunan Daerah Jawa Barat dan Banten): https://youtu.be/3b8ApsRrYXY 10. TPMA (Trans Power Marine): https://youtu.be/wTTjQ0d7YTU 11. SGRO (Sampoerna Agro): https://youtu.be/ofMterjybdM 12. CNMA (Nusantara Sejahtera Jaya): https://youtu.be/1SGPxdxWeSc 13. BMBL (Lavender Bina Cendikia): https://youtu.be/fspnxp9nXBY 14. PTBA (Bukit Asam): https://youtu.be/hC8YSP3rG4A
@xcie69,jhon bahas emiten smkm sama lsip jhonğŸ˜Š
@dosibonbon,Saya sudah pegang ptba lama..msih avg 4650
@adiputrapangestu5920,â€‹@@dosibonbonkalo ga banyak lot nya gpp ğŸ˜¢
@dahamadiun1371,AMAN bang Amanda
@ziletmuse5318,Bahas mmix donk.. Hehe
@jemmykosasih5467,Ini presentasi direksi ptba john https://youtu.be/Xt7edwcHJFk?si=XRXYMRS45UEZcsjQ
@RiqikArdiansyah-gd9vo,"Semoga dpr nya besar , kata pak mentri harus gede ğŸ˜‚"
@sugenglestari3749,Mending mana PTBA vs ADRO bro
@sugenglestari3749,Gue baru sebulan ini beli saham ...yahh baru 40 jt an ...maaih coba2 ..gue pilih peruashaan besar yg sdh punya nama ...lalu tidur nelum pernah gue jual ...naik turun gue cuekin ...
@i4mchristi4n,tx Jon baru masuk di 2420 DY 18% ğŸ˜‚
@yuliaerfendi4672,Mulai serok2 ptba mulai Bln ini
@amuharki,"jadi serok bln nov atau nunggu jan , feb jhon?"
@asfarrudin3172,Udah minus 40% bang. Ttep santay bangğŸ˜‚. Tutup mata
@acilbutetshow,Per hari ini (7 November 2023) saya mines 23% . Awalnya niat dividen tahun kemaren eh kebablasan ğŸ˜… tapi akhirnya belajar dan belajar terus . Dan karena terpaksa akhirnya terbiasa dan mulai nyicil dan jadi jangka panjang ğŸ˜…
@tegarzakyprasetyo8081,berapa lot nih
@desifatmanurtini6886,Brp lot BG?
@indrajaya6120,Tim hold hadir bossğŸ˜Š
@ipungsaefulloh3496,"ko wil, sah gk sih kalo ambil pinjaman ke bank trs masukin ke emiten dengan dividen gede?"
@mabuksaham-willyamwen7774,"Klo pake duid panas biasanya kagak hoki mas hehe, mending jangan hehe"
@ipungsaefulloh3496,@@mabuksaham-willyamwen7774 saham pegangan yang bagi dividen lagi pada diskon ingin rasanya nyerok banyak wkwk
@fadjarkusmanto719,Jgn terlalu mabuk bang ğŸ˜…
@ipungsaefulloh3496,"@@fadjarkusmanto719 gemes banget bang liat diskonan begitu, tapi apa daya diemin aja ğŸ˜…"
@desifatmanurtini6886,â€‹@@ipungsaefulloh3496cicil lagi bang gua udh punya 51 lot di AVG 2440 nunggu down trend paling bawah
@bennytaruna8019,gak ada duitğŸ˜¢ modal gw nyangkut di GEMS
@akhmadididi952,"Bahas saham TOTL bang, laporan keuangan Q3 naik....."
@nurliysiringoringo8913,Harga ptba aku di 3700 bang berarti hold Aja ya Bang menurut Analisa Abang hari ini thanks bang
@pdkudamas,Hold tahan sampai bagi dividend. Biasa naik.
@desifatmanurtini6886,"Semangat bang, di hold aja sambil ABG down. Gua baru mulai 51 lot di AVG 2440"
@aldyawliya3616,thanks koh
@ROMIPRADANA,"Bro willyam wen semangat terus memberikan pemahaman tentang investasi, Semoga semakin sukses dan dilimpahin peruntungan sepanjang tahun dan semakin hoki"
@elsyafahrizarisky5072,thank you koh wil ğŸ‰
@Ngobrolsaham,"selamat pagi Jhon , tlg kasi kita konten semangat buat kita deviden investing yang masih hold saham batubara sampai saat ini jhOn untuk terus yakin Hold ğŸ˜"
@Syariah-zc5nj,suka banget dengar penjelasan nya om
@chonganchang4907,Lumayan. Kamsia bro Wen ğŸ‘
@user-zw4rf9hb2f,anjay harga saham langsung turun drastis
@suhendra2606,Udah ada muatan 24 lot Avrg masih di 2774ğŸ˜¢
@Sigalinggingheri,BMRI Sdh keluar Q3 bro Will . . . MantapğŸ‘ . . . 558
@kia-tc8us,Tolong Bahas wiim Naik karna di goreng atau karna fundamental koh wil. Laporan Q3 wiim sudah keluar
@drayla7013,Sdh mulai nyicil PTBA. Diharga 2000 all in ğŸ˜…
@TuraDoke-fb1ho,Bahas POWR bro lapkeu udh keluar laba naik ğŸ¤Ÿ
@almas4764,BSDE bang
@eddyhariyanto4246,Q3 HEXA SUDAH KELUAR TOLONG DI BAHAS KAK
@black-hole78,bang bahas sektor saham yang ada pengaruhnya ketika pemilu dong bang
@tedysuryanto579,"Ko Will tolong bahas kalau mau invest di coal bagus dimana Ptba, Itmg, Bssr, Indy tks ko"
@trukmobilvideobis,"bang GJTL gimana nih sudah cuan, enaknya di jual apa di hold,, tolong di buatkan contenya , ane sudah subscribe.. thankss..."
@degaes,"Disaat orng2 takut sma goto, disitu saya All In"
@Kk-nl6mx,kamu keren
@degaes,@@Kk-nl6mx See..??
@terizanorymada8738,Baru nyerok 2610.. eh turun lagi.. ğŸ˜… wait and see.. 2200 nyerok lagi...
@riekanich,Bahas Q3 ANTM Donkk
@puputyustanto6218,"Lagi ambruk 2480 PTBA, gass serok"
@iwayanardiana8975,Jhon gue ngg ada duet jhooonn mau serok ğŸ¤£ğŸ¤£
@ekosumargono2962,bahas GGRM donk koh wens....ada anomali...net income naik bagus..harga dibanting
@Garry-Stewart,Beli PTBA di 2600 sekarang lagi loss tapi pengen lebih turun lagi biar bisa nambah
@riskisahputra4432,Hr ini kita Avg di2500an bro will
@itz_heyletsgo421,PTBA 2470 saat ini ğŸ˜­ğŸ˜­
@adib_logika,Ngantri di 2500 udh match wkwk
@annassinagabfc4729,KKGI bang
@tommyajahputra,Kkgi Pssi turun q3
@TopGlobalLegends,John bahas PSSI john..pada panik Q3 anjlok wkwkwkw
@soeboer_makmoer_farm,Eps Q3 cuma 87 gimna ini jhin ?
@dadanroyoni7914,Mantap bang wilğŸ‘ğŸ‘ Semoga saja casj tersedia buat nyerok PTBA
@amrizalkidsboy,tengss koh wil
@utamikaryanti2274,"Nunggu Q3 bssr, harga nya masih di jagain di 4000 an"
@oliviasafitri4400,"ntn video lain katany tiap akhir th saham harga batu bara bakal naik.. jadi yang bener mana nih, akhir th naik apa turun kecenderungannya??"
@lamhotsupanto9667,Baru nambah muagan di BRI saham ADRO dan PTBA awal taun aja beli nya .
@ellysusia2800,"Jika menabung sampai 1 miliar, kemudian dividen 16 % yang artinya 160 juta pertahun, sudah lebih dari cukup jon buat hidup. Semangat jon, gaji UMR, nabung PTBA."
@Nurazmicha,Saya jadi ikut semangat
@RatnawatiRatnawati-id6bj,Mau mau mau
@sujikenyekkenyek5456,"Bhas kkgi jhon,Q3 seupil"
@oldchef2839,Thanks a lot John insightnya
@nunung456,"Selalu ada ketenangan dan optimis ketika menyimak podcast ko williem, terimakasih ko williem, semoga selalu sehat wal afiat diberikan rizki yg luas dan keluarga yg bahagia sejahtera. Aamiin yaa Robbal alaamiin ğŸ¤²"
@alifiblodot4537,Bahan ITMG dong bang.......saham kesayangan
@sandraoktaviana9828,"Belum keluar Q3 nya, saya juga lg nunggu"
@RiskyTrapYT,"Mau tanya koh will, knp hrg batubara anjlok pas desember? Bukannya disebagian negara justru musim dingin permintaan lbh banyak ya? Kiraâ€ mendekati pemilu, dividen makin kecil atau justru malah besar ya?"
@ibnubajaw1853,Logikanya pas saat musim dingin tuh perusahaan uda pd stok bln2 sblmnya. Jd hbs desember malah banyak perusahaan dah ga nyetok atau butuhnya sedikit
@RiskyTrapYT,"@@ibnubajaw1853 ohh begitu, betul jg."
@bangcacing6032,TINS bg
@buzzlightyear2150,Rencnaa mau hold 4thn gmn bang
@sularsobachtiar5318,Mas willy minta tolong bahas bjtm ya mas... Makasih
@itz_heyletsgo421,"Jakarta, CNBC Indonesia -Â Presiden Joko Widodo (Jokowi) memerintahkan agar pada tahun ini setidaknya ada satu Pembangkit Listrik Tenaga Uap (PLTU) batu bara yang bisa dipastikan untuk dilakukan pensiun dini."
@anchannel2641,Bang bahas Adam Levine yg mau bundir gara2 loss banyak di saham
@irfanbeema3725,Semoga turun ke 1500 aaagua mau serok nih saham
@dddboxing6410,Bang Will.. UNTR donk
@yusufabadi5817,Bahas saham kesayangan gw bang ADRO
@user-ro3zl1kg6r,Bg bahas apa itu RataÂ² tertimbang. Soalnya untuk mencari Eps dan Dps tidak menggunakan Lembar saham melainkan RataÂ² tertimbang. Mohon dijelaskan bg?
@permanahyiamaan916,SIDO mau bagi dev interm ko malah turun 10% y ğŸ˜…
@fitriadiansyah6205,Q3nya turun. Makanya roboh
@suaraaku,Bang minta tolong bahas HILL
@pedrieklewi6361,Request kkgi jhon...
@lutfifitriah8815,Hari ini baru masuk 1 lot ptba di 2600 mudah2an masih trn buat cicilğŸ˜Š
@hendrylee2581,semoga turun gocap baru cicil
@lutfifitriah8815,@@hendrylee2581 klo gocap bangkrut dongğŸ˜Œ
@rezasaefullah9681,â€‹@@hendrylee2581apa coba
@cahyohandoyo3137,"â€‹@@lutfifitriah8815dikabulkan hari ini turun 2350, semoga besok turun jadi 2100"
@user-yp9ss5dl6k,â€‹@@hendrylee2581bloookk...
@nuryarifin8585,"malesnya tuh gini\' klu ptba meskipun royal bagi deviden\' ko wil"" pembagian dy nya sethn sekali, jd pasti bantingannya dlm bangt\' hahha mending Bssr , mCOL, gems, tau ITMG"
@handaru9936,"Masih hold avg 4200,kadang berontak juga sih,tp ya sudah lah"
@itz_heyletsgo421,Avg down aja
@desifatmanurtini6886,Sabar bang AVG down aja yg terpenting jumlah sahamnya tetap
@Ngobrolsaham,Untuk AVD di harga 1740 x 200 lot brp agar bisa jadi rata rata di 2.500 nya ya Jhon Will ?
@VirtualVoyager0406,makasi bang...
@user-ih4rr8jb3f,Makasih bang ilmunya saya masih pemula dalam pasar modal.portovolio masih merahğŸ˜ŠğŸ˜Š
@donbhosup27,sama om..merah gak pp jgn dinliatin. Fokus aja nambah lot sama saham yg di rasa yakin profit. Sisane mau merah .item ijo..terserah
@yahya8948,"Bang, bahas HRUM donk, thanks,,"
@adiputrapangestu5920,Kenapa sekitar bulan desember harga batu bara roboh??
@chickenforest3042,2840
@asepigun,PTBA semoga jadi rejekiku
@sucilestari470,Semoga dev minim 520
@jambujaya2131,Ini nih Q3 PTBA yg kita tunggu2.....
@amabrian1632,"Kalau ikuti chanel-nya koh Wil, selalu menenangkan. Mau floating los, floating profit tidak efek, selain perbanyak Lot demi cuan rupiah ngalir ke RDN. Saham blue chip enaknya semakin roboh, semakin menggairahkan. Serok habis tinggal tidur.ğŸ˜ƒğŸ˜€"
@ThePietzpanca,Portofolio ptba merah ga usah kuatir ya bang? Tetep serok lagi kah?
@soundtubefree8075,Terimakasih Koh Will PBSA bagi lagi Dividen Rp.40 Yield 12% ğŸ˜Š
@kelfincr31,Bang bahas kkgi bang
@kanalsenisederhana,Yg tdk pernah lelah menyuarakan pentingnya dividen di bursa saham. Semoga rejeki ko wil selalu lancar dan berkah ya.
@fadilardiansyah1225,Kkgi anjlok bgt bang q3 nya
@hendrosuprayitno9614,bang tolong diinfo bagusan mana adro dan PT BA
@jambujaya2131,PTBA aja boss....
@rosalynmagdalena3791,Aku punya dua2nya...
@rezasaefullah9681,Masuk dua duanyağŸ˜‚
@Firda2010,"Sama aja, bedanya dividen ADRO 2x setahun, PTBA 1x setahun"
@ExGamer-f41z41,dividen PTBA selalu 100% jon
@harihandikasetiawan8586,Saham andalan ku
@ferripradana4265,"Merah banget koh ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚, wkwkwk"
@mukmin44,"Kalo sampai roboh ke 2000 ,kan artinya bwanyakk banget yang jualan.. Kira2 apa alasan mereka pada jualan?"
@nanihonipa,Biasanya fomo atau takut sama fear2 yg di tebar
@mutiaa.r9803,coal merah merona. serok nanggung nanggung gara2 fomo?
@satria2177,2.690 masih aman ga puh sepuh heheh
@SarahVirtyTami-uh2mw,Semoga terjun 2000
@jordanmartino8719,Jon q3 adro jangan lupa
@kiyahbrebes1666,Bener mase kalau nyangkut di emin aja hepiii debiden ğŸ‰ğŸ‰ğŸ‰ğŸ‰
@deesdiary2689,"kak tlg bahas TINS, AKPI, SMDR n SSMS dong"
@trukmobilvideobis,"Cocok, SMDR ane juga bertanya tanya, lagi nyerok dikit dikit SMDR, PBV nya kecil"
@hokinoob,ADRO  PTBA the best
@jambujaya2131,PTBA best of de best....
@abeelinot,Kami avarsge 2800
@mandalaputra9646,Tolong bahas maha bang
@nawwafyusuf,"Perusahan yg bagi dividen tetap bagi dividen, jdi tenang aja guys"
@arissaeroji1923,"Bahas Bssr Jon, Terimakasih"
@ridwankurniadi28,Habis bagi dividen aja serok PTBA pasti roboh 1500-2000
@fitriadiansyah6205,Gak saampe ..ex date kmrn aja 2.690. Enak serok sekarang. Nanti dapet deviden buat tambah muatan
@ridwankurniadi28,"@@fitriadiansyah6205 tahun kemarin kan labanya tinggi, tahun ini ga gede tahun lalu jd hrga nya jg makin murah"
@adimfauzul,"Bang will saya mau tanya , bang will kan biasanya kasih harga wajar eps kali 10-20 kalau harga makin turun dr level yg telah di tentukan apakah bang will akan cutloss? #pernahkah bang will cut loss? disaat situasi dan valuasi bagaimana bang will cutloss tsb?, tolong buatkan video nya bang #makasih banyak"
@ignasiusadinugroho6302,Kok CL yg ada serok lah kl harga diskon kaya gitu. Apalagi PTBA dgn harga segini bisa ngasih 25-30%
@SarahVirtyTami-uh2mw,@@ignasiusadinugroho6302 karena bakalan ke 2300
@sucilestari470,Saham ny turun yg penting kan perushaaan ttep jualan batubara ny.. ğŸ˜… devident ttep di kasih
@mrtrololo4252,"Selagi pln masih monopoli kelistrikan nasional, selama itu juga ""safety"" utk stay di ptba akan terjaga. Prioritaskan dividen, capital gain anggap sebagai bonus. Hold keras jhon.."
@rahmatbudiarto3401,"Lumayan.. Tadi jam"" akhir sempat serok di harga 2.590..ğŸ˜Š"
@SarahVirtyTami-uh2mw,Turun lagi tu
@rahmatbudiarto3401,"@@SarahVirtyTami-uh2mw Iya. Klo turun lagi, serok lagi mumpung baru gajian. Setting aj auto beli di harga terendah..ğŸ˜„"
@nrwardah5843,ge mana cara setting nya mas?
@Ferdiantt25,Gw yg nyangkut di 2860ğŸ˜¢
@ilfardonuta6217,3600 msih tenang ğŸ˜‚
@arenansyah2277,Sabar saya di 34** belum AVG down ..tnggi momentum dan dana ğŸ¤­
@BasBay,3400 nyimak ğŸ˜
@khalidujungbatu4920,Bang bahas ADRO juga
@darmaputragusti9252,Lagi crash...
@arifyoga4518,16% gede coy
@widinurwicaksana7121,TLKM dong ko will
@nabilahumairanazra,Laporan keuangan saham maha dong koğŸ˜Š
@korneliussuhendra1511,Aku masih wait n see.... nunggu turun lagi
@b.p.6763,Sabar... Emiten batu bara masih akan turun lagi...
@Dramatisku,Masih hold avg3500
@andrianyahandri9477,Saya di 3300ğŸ˜¢
@heroemuiman800,Hold... long termğŸ˜Š dividen investing.
@Mankdolz,Average down bang
@ilfardonuta6217,3600 sebelumnya 3800 ğŸ˜‚
@zain14245,AVG 2800
@riderpride9248,Turun? Ya serok. Kpan lgi john turun. Ntar kl uda naik ya udah diversifikasi lainnya
@wahyuaari3440,Msh pantau ptba...
@BasBay,"Makasih ko wil.siap"" serok kalo gini.kalo bisa robohin dah ke 2200. Gue jual bri gue gue all in ptba ğŸ˜‚ğŸ˜‚"
@Mankdolz,Sama ğŸ˜‚
@sucilestari470,Mantaapppp
@juridislev581,keren
@BasBay,Wkwkkw ğŸ˜‚ğŸ˜‚
@pirwansamsung907,Beli gorengan aja gurih
@edwinfajar7057,Ditunggu di 2000
@yusupsupyan6331,Bahas adro ko
@masbayu9601,"Kamis serok BBRI di 4920 Hari ini serok adro di 2550, ptba 2590 Semoga sebulan kedepan bisa turun lagi biar bisa nambahin muatanğŸ˜"
@tjoevandie,Doamu dikabulkan hari ini 2360
@masbayu9601,"@@tjoevandie tadi bisa nambahin muatan tapi ngga banyak, amunisi tipisğŸ˜"
@tjoevandie,@@masbayu9601 aku juga masuk di harga 2400
@luluthardiyani9724,"Hari senin ini 2x beli ptba di harga 2650  2600, dpt 200 lot.. eeh tnya closing turun lg di 2590, kirain udh mentok di harga terendahx, hehehe"
@Mankdolz,Wawwww 200 lot ğŸ˜‚
@user-jh9sc7lw9d,"belinya cicil kak jangan langsung all in hehe, mantep bener 200 lot"
@luluthardiyani9724,"Iya kak, untung cicil blm all in. Nyesek pastix klu all in heheâ€¦ Selain ptba kmrn jg dpt itmg  bssr, cuma bssr yg msh ijo, semoga bertahan ğŸ˜"
@user-jh9sc7lw9d,"@@luluthardiyani9724 roboh dulu aja dong kak ehe biar saya bisa masuk, nunggu itmg 25 ribuan nih"
@donbhosup27,Saya masuk di untr. Jga lansgung merah semua.wkwkwk
@fungky711,Mntapp
@grg4a765,"Jhon kok cepet amat dapet update an lapkeu, caranya gimana jhon biar g ketingalan, kan g mungkin kita cek satu2 per emiten"
@El-rb9yy,Akhirnya bahas ptba lagi. Gua ngantri di 2200-2300 ğŸ™
@heroemuiman800,Waduhh..
@Mankdolz,Gokil.... ğŸ˜‚ğŸ˜‚ğŸ˜‚
@pelangi_hitam,berat kali
@hendrylee2581,turun gocap baru cicil
@pelangi_hitam,@@hendrylee2581 waduhh
@Sigalinggingheri,Pening dng roboh nya . . . Apa terjun spt history BUMIğŸ˜‚
@pdkudamas,Beda lah dengan BUMI. Kalau BUMI pengendalinya aduh.
@Sigalinggingheri,"@@pdkudamas Iya, dengan business plan nya PTBA akan growth, instead of BatubarağŸ‘â˜•ï¸ akan jadi kenyataanğŸ™"
@pdkudamas,"@@Sigalinggingheri iya. BUMI jg ga pernah bagi dividend, walaupun perusahaan laba. Jd cuma berharap capital gain."
@JHVR1810,Kalo BUMI pengendalinya Nia RamadhaniğŸ˜‚
@pdkudamas,@@JHVR1810 nah...
@paulusharmoko6101,Good Job WillğŸ‘
@ellysusia2800,"Terimakasih jon, saham andalan saya jon"
@afdulgapur4725,Hadirrr
@fiqridihar437,Termikasih ganteng ğŸ™ğŸ»
@papahkiki8155,waduh ga ada cash lagiğŸ˜…
@edwinfajar7057,Siap siap ke 2000
@nirzanurfitriano4515,Mantap ptba roboh bro 2.590... Semoga besok masih turun.... Mumpung gajian bisa nambah muatan dikit....
@heroemuiman800,Tungguin bang..ğŸ˜‚ğŸ˜‚
@jambujaya2131,Serok yg buanyak bosss
@jatmikokurniawan1103,bahas tapg bangğŸ™
@jembak06..,Nyimak
@farelsaputra1377,bang Sido bang
@iradatimanamanda9087,Setujuu
@muhammadarif5998,"Pertama Jon, Waktunya Serok PTBA"
@rudiwahyudi9244,Mantul free yourk ğŸ™ pertamx 17.41
@soundtubefree8075,Mantul free yourk ğŸ˜Š
@Mankdolz,Hadir
@jhonpolmanpurba7625,Masih hold ptba Bang
@ThePietzpanca,Kalo Porto ptba merah nyangkut di 3000 tetep hold bang?
@mukhammadsuharis782,"Terimakasih bang, langsung dibahas ğŸ—¿"
@kamalayaofficial8942,Pertama
